video_id,title,channel_title,published_at,category_id,tags,duration,views,likes,comments,region
TN4LP7j5cbo,JISOO X ZAYN - EYES CLOSED (OFFICIAL LYRIC VIDEO),JISOO,2025-11-04T15:00:04Z,24,"['YG Entertainment', 'YG', '와이지', 'K-po\u200bp', 'BLACKPINK', '블랙핑크', '블핑', '지수', 'JISOO', 'BLINK', '블링크', 'jisoo', 'BLISSOO', 'Zayn', 'Eyes Closed', 'MUSICVIDEO', 'MV']",PT3M1S,1020226,39225,3216,
m43HC9T9YM8,Mastiii 4 - Official Trailer| Riteish Deshmukh | Vivek Oberoi | Aftab Shivdasani | 21st Nov,Zee Studios,2025-11-04T06:40:28Z,1,"['Zee Studios', 'Bollywood Cinema', 'Hindi Cinema', 'Bollywood movie', 'Latest bollywood movie', 'upcoming bollywood movie', 'Promo', 'Trailer', 'Teaser', 'zee', 'entertainment', 'popular', 'famous', 'superhit', 'Blockbuster movie']",PT3M5S,7146386,130066,18726,
OPZoLZBXD0Y,RATED R. RATED R. RATED R. | Dispatch (Episode 3 + 4),CoryxKenshin,2025-11-04T22:49:53Z,20,"['dispatch', 'dispatch game', 'gameplay', 'episode 3', 'episode 4', 'walkthrough', 'playthrough', 'turnover', 'restructure', 'rated r', 'blonde blazer', 'date', 'invisigal', 'movie', 'choice', 'coryxkenshin', 'cory', 'kenshin', 'funny', 'hilarious', 'moments', 'edits', 'reaction']",PT1H52M19S,997994,175668,23237,
zfD3BVRTuN4,James Arthur - Impossible (Lyrics),Aura Country,2025-11-03T16:11:48Z,10,"['country music', 'auracountry', 'james arthur', 'impossible', 'james arthur impossible', 'impossible james arthur', 'james arthur impossible lyrics', 'impossible james arthur lyrics', 'james arthur lyrics impossible', 'impossible lyrics james arthur', 'james arthur lyrics', 'impossible lyrics', 'lyrics james arthur', 'lyrics impossible', 'James Arthur - Impossible', 'Tell them all I know now Shout it from the rooftops', 'Write it on the skyline All we had is gone now', 'Tell them I was happy And my heart is broken']",PT3M30S,2303475,5140,33,
9I4FKW0tlFU,"Delhi Crime: Season 3 | Official Trailer | Shefali Shah, Huma Qureshi, Rasika Dugal | Netflix",Netflix India,2025-11-04T09:01:11Z,24,"['Huma Qureshi', 'Mita Vasisht', 'Next On Netflix', 'Rajesh Tailang', 'Rasika Dugal', 'Sayani Gupta', 'Shefali Shah', 'crime', 'delhi crime', 'delhi crime 3', 'delhi crime netflix', 'delhi crime new season', 'delhi crime season 3', 'delhi crime series', 'delhi crime trailer', 'delhi police', 'emmy award', 'huma qureshi movies', 'human trafficking', 'new season', 'official trailer', 'real case', 'real story', 'shefali shah movies', 'shefali shah new series', 'web series']",PT2M32S,989349,19452,566,
veR9KoNDYVw,TACO TUESDAY ADMIN ABUSE! 🌮,CaylusBlox,2025-11-05T00:20:33Z,20,"['caylusblox', 'caylus roblox', 'caylus', 'roblox', 'caylus scary', 'Steal a brainrot update', 'ADMIN ABUSE In Steal a Brainrot!', 'Steal a Brainrot UPDATE + Admin Abuse', 'admin abuse', 'caylus taco tuesday', 'steal a brainrot', 'extinct steal a brainrot', 'la extinct combination', 'witchs fuse', 'caylus steal a brainrot', 'caylus dump', 'dump', 'dump update', 'Caylus Hosts HALLOWEEN ADMIN ABUSE!', 'caylus aura', 'caylus admin abuse', 'taco teusday', 'caylus stream']",PT3H25M8S,1561208,23590,360,
5wvnyUEE7Tc,Nanak Naam Rakhaya I Diljit Dosanjh I Harmanjeet Singh I Gurmoh,Diljit Dosanjh,2025-11-04T12:30:36Z,10,[],PT4M26S,253605,31083,1648,
RdUPs9e1bUk,Baahubali - The Eternal War Part 1 Teaser (Telugu) | Prabhas | Ishan Shukla | SS Rajamouli | 2027,Baahubali Movie,2025-11-04T14:59:01Z,1,"['Baahubali Trailer', 'Bahubali', 'Prabhas', 'Rana Daggubati', 'SS Rajamouli', 'MM Keeravani', 'Tamannaah', 'Anushka', 'Sathya Raj', 'baahubali 2', 'Baahubali 2 – The Conclusion', 'Baahubali 2 – The Conclusion motion poster', '#baahubali', 'motion', 'poster']",PT2M28S,738009,55653,943,
Ob1obfsosUA,Opening 99 OWNER LUCKY BLOCKS In Steal A Brainrot..,Foltyn,2025-11-04T16:02:43Z,20,"['foltyn', 'foltyn roblox', 'family friendly', 'roblox', 'roblox foltyn', 'foltyn family', 'funny', 'no swearing', 'foltyn family roblox', 'roblox foltyn family', 'blade ball', 'roblox blade ball', 'foltyn blade ball', 'kid friendly']",PT13M23S,595866,21796,3474,
zs7ISrSdVUI,Ellie Goulding - Love Me Like You Do (Lyrics Cover) | Pop Mage,Pop Mage,2025-11-03T10:04:31Z,10,"['pop songs', 'love songs', 'top songs', 'pop love songs', 'Love Me Like You Do', 'Love Me Like You Do Lyrics', 'Love Me Like You Do Cover']",PT3M50S,10171804,21076,214,
c_YrKdMPw2k,Honest Trailers | Peacemaker,Screen Junkies,2025-11-04T18:00:54Z,1,[],PT9M47S,143515,9546,659,
xRR6jokT5JI,(STREAM WITH JYNXZI) GRIEF 83% // 65%+ ×64 || STREAM 287,Doggie,2025-11-05T04:02:52Z,20,"['geometry dash', 'doggiedasher', 'doggie', 'gd', 'extreme', 'demon', 'extreme demon', 'zdoggie', 'doggiegd', 'verification', 'top 1']",PT4H10M55S,128912,10123,93,
lSfZi29lTUw,JamBeats - Autumn Nights (Original Mix),JamBeats,2025-11-04T07:19:24Z,10,"['dndm & jambeats', 'voices', 'dndm remix', 'jamshidshoox shavkatov', 'miami music', 'jamshidshoox beats', 'miami', 'jambeats love', 'orginal mix', 'jambeats', 'dndm', 'jama pubg', 'bella ciao', 'bella ciao dndm cover', 'tenrtakcha klip', 'mirjalol neamtov', 'mirjalol remix', 'jambeats orginal mix', 'still you', 'Night & Broken', 'dndm night', 'Deep Feelin', 'dndm sound', 'dndm xamdam sobirov', 'javad', 'javad khamid', 'javad remix', 'car music mix', 'dndm & jambeats - voices']",PT5M29S,658255,1985,49,
Y6UXdDbuNFc,A Man on the Inside | Season 2 Official Trailer | Netflix,Netflix,2025-11-04T17:00:00Z,24,"['2025 trailer', 'A Man on the Inside Netflix', 'A Man on the Inside Season 2 trailer', 'Big Man on Campus', 'Mike Schur new comedy', 'Netflix comedy series', 'Netflix original series', 'Ted Danson Netflix', 'Ted Danson new show', 'The Good Place creator', 'best comedies on Netflix', 'campus comedy', 'college comedy', 'funny Netflix shows', 'new Netflix trailer', 'sitcom trailer']",PT2M19S,81221,2433,115,
myZmtuBrQvM,THE MOON WOKE UP IN ROBLOX..,Tyler & Snowi,2025-11-04T22:42:00Z,20,"['funny', 'moments', 'funny moments', 'secrets', 'all secrets', 'the moon wakes up', 'the moon woke up', 'the moon woke up episode 1', 'the moon woke up episode 2', 'the moon woke up episode 3', 'the moon woke up episode 4', 'the moon woke up episode 5', 'the moon woke up reaction', 'the moon woke up all episodes', 'the moon woke up episode 6', 'the moon woke up explained', 'the moon wakes up episode 6', 'the moon wakes up part 2', 'the moon wakes up episode 4', 'the moon wakes up part 3', 'tyler and snowi', 'tyler', 'snowi']",PT27M14S,229503,12048,297,
O1sY2Oo-45k,"Shakira, Maluma - Chantaje (Letra)",sweetblue.,2025-11-04T00:08:03Z,10,"['recomendados', 'sped up', 'letra en español', 'lyrics', 'español', 'sub español', 'traducción', 'tiktok', 'edit', 'sweetblue', 'recomendación', 'para ti', 'búsquedas', 'letra', 'musica', 'musica independiente', 'trend']",PT3M16S,1525001,2084,26,
8Ry41LBsSuQ,Call of Duty: Black Ops 7 | Launch Trailer (PC Features Spotlight),Call of Duty,2025-11-04T17:00:02Z,20,"['call of duty', 'cod', 'activision']",PT1M25S,1536240,5385,859,
mB6swBWdMRA,I wasn't going to show this..,Asmongold TV  ,2025-11-04T13:01:41Z,20,"['asmongold', 'asmongold reacts', 'asmongold wow', 'asmongold highlights', 'asmongold youtube', 'world of warcraft', 'asmongold funny', 'asmongold tv', 'asmongold channel', 'zackrawrr']",PT36M29S,857576,37979,5847,
nHsGOsQtsjA,Bulle Bachde,Arjan Dhillon - Topic,2025-11-03T14:23:29Z,10,"['Arjan Dhillon', 'Mxrci', 'Bulle Bachde']",PT3M36S,245888,8933,206,
SKopVKbHEB0,Worlds 2025 Final Opening Ceremony Trailer | Presented by Mastercard,LoL Esports,2025-11-04T16:00:42Z,20,"['lol', 'league of legends', 'esports', 'lol esports', 'worlds 2025', 'league anthem', 'league music video', 'worlds anthem', 'worlds 2025 anthem', 'sacrifice', 'G.E.M.', '鄧紫棋', 'GEM', 'anyma', 'teya', 'chrissy costanza', 'bite marks', 'legends never die', 'phoenix', 'warriors', 'league championship', 'lol championship', 'league finals', 'lol finals', 'worlds 2025 finals', 'worlds 2025 games', 'pro lol', 'lol tournament', 'league tournament', 'opening ceremony', 'oc', 'live performance', 'riot music', 'riot games music', 'league music', 'lol music']",PT56S,134937,6154,296,
Ld1wZxdtoy8,The Slickness of Super Mario Galaxy 2,videogamedunkey,2025-11-04T20:30:06Z,20,"['mario', 'super mario galaxy', 'super mario galaxy 2', 'dunkey', 'dunkey mario galaxy 2', 'dunkey mario galaxy', 'dunkview', 'mario dunkview', 'super mario galaxy dunkview', 'mario galaxy 2', 'mario galaxy 2 hd', 'mario galaxy hd', 'mario galaxy switch 2', 'nintendo switch 2', 'switch', 'nintendo', 'mario galaxy 2 review', 'super mario galaxy 2 review', 'super mario galaxy 2 dunkview', 'super mario odyssey', 'donkey kong dunkey', 'donkey kong dunkview', 'mario odyssey dunkview', '3d world dunkview', '3d world', 'mario odyssey']",PT16M10S,311301,26306,1580,
L9_Eho9gCNs,Dayglow - Can I Call You Tonight?,Vibe Music,2025-11-03T22:07:14Z,10,"['Vibe Music', 'Dayglow Can I Call You Tonight', 'Can I Call You Tonight Dayglow', ""Yeah I wouldn't know"", 'So can I call you tonight', ""I'm trying to make up my mind"", 'Just how I feel', ""Could you tell me what's real"", 'I hear your voice on the phone', ""Now I'm no longer alone"", 'How I feel', ""Could you tell me what's real anymore"", ""'Cause I wouldn't know"", 'Can I Call You Tonight', 'can I call you tonight dayglow', 'dayglow', 'can I call you tonight', 'dayglow can I call you tonight', 'call you tonight', 'lyrics']",PT4M39S,1306249,1729,46,
E7kcUv_-n5c,Minecraft x Dragon Ball Z DLC Launch Trailer,Minecraft,2025-11-04T18:00:14Z,20,"['Minecraft', 'Minecraft DLC', 'Minecraft dragon ball', 'dragon ball z', 'minecraft dragon ball z', 'dragon ball']",PT1M11S,151265,13139,735,
7GO_i6j1vdc,All Steal A Brainrots Meet The Owner...,FuzzBlox,2025-11-04T17:30:04Z,20,"['roblox steal a brainrot', 'steal a brainrot', 'roblox', 'fuzzblox', 'fuzzblox steal a brainrot', 'steal a brainrot roblox', 'steal a brainrot new secret', 'steal a brainrot new update', 'steal a brainrot update', 'All Steal A Brainrots Meet The Owner...']",PT23M19S,266670,12342,741,
j6OqLm0lQ68,KISS OF LIFE (키스오브라이프) 'Lucky' Official Music Video,KISS OF LIFE,2025-11-04T15:00:04Z,10,"['KISS OF LIFE', '키스오브라이프', 'KIOF', '키오프', 'JULIE', 'NATTY', 'BELLE', 'HANEUL', '쥴리', '나띠', '벨', '하늘', '일본', '데뷔', '도쿄', '미션', '스타트', 'TOKYO', 'MISSION', 'START', 'DEBUT', '커밍순', 'JAPAN', 'Lucky', '럭키', '행운', '컴백', '티저', 'Teaser', '뮤비', 'MV', 'Music', 'video', '뮤직', '비디오', '포춘쿠키', '캡슐', '가챠', 'comeback']",PT3M23S,292393,28544,2616,
lU_nQwUcJdU,Titans are getting a JETPACK!?,Aztecross,2025-11-04T18:14:49Z,20,"['Destiny', 'Destiny 2', 'Destiny bungie', 'Bungie', 'Destiny Aztecross', 'Aztecross']",PT13M51S,94068,5304,1185,
3fN5zFkeA4A,Metroid Prime 4: Beyond – Nintendo Switch 2 Edition – Survive,Nintendo of America,2025-11-04T15:00:11Z,20,"['nintendo', 'game', 'gameplay', 'fun', 'video game', 'action', 'adventure', 'rpg', 'play', 'switch', 'nintendo switch']",PT1M13S,490905,31478,3858,
VQNwppSFCn0,JISOO - EYES CLOSED (Lyrics) ft. ZAYN,Aura Hype,2025-11-03T14:30:15Z,10,"['hiphop', 'Eyes Closed', 'JISOO Eyes Closed', 'JISOO Eyes Closed Lyrics', 'JISOO ZAYN Eyes Closed', 'Said oh we should fall in love with our eyes closed', ""Better if we keep it where we don't know"", ""The beds we've been in the names and the faces of who we were with"", ""And oh ain't nobody perfect but it's all good"", ""The past can't hurt us if we don't look"", ""Let's let it go better if we fall in love with our eyes closed"", 'Eyes Closed Lyrics', 'eyes closed', 'jisoo eyes closed', 'jisoo eyes closed lyrics']",PT3M3S,1711728,1875,29,
aEa1Dn_tOkA,Shiva Movie 4K Official Trailer | King Nagarjuna | RGV | Amala Akkineni | In Theatres Nov 14th,Annapurna Studios,2025-11-04T12:00:02Z,24,"['annapurna studios', 'Shiva movie 4K trailer', 'Shiva 4K', 'Nagarjuna Shiva', 'Ram Gopal Varma Shiva', 'Amala Shiva movie', 'Annapurna Studios', 'Nagarjuna 4K trailer', 'Shiva re-release', 'Shiva Telugu movie', 'RGV Shiva trailer', 'Nagarjuna classic movie', 'Akkineni Nagarjuna', 'Telugu cult classic', 'Shiva full movie 4K', 'Shiva movie remastered', 'Allu Arjun', 'Prabhas', 'ss rajamouli', 'NTR', 'megastar', 'sandeep reddy vanga', 'sekhar kammula', 'mahesh babu', 'nani', 'mani ratnam', 'Nov 14th', 'amala akkineni']",PT3M33S,593422,21185,930,
2dZ4z2rFwYs,J’AI PRANK JEANFILS AVEC LASER INFINIES !! (Il Rage),Kevko,2025-11-04T15:00:06Z,20,"['Brawl Stars', 'Brawl star fr', 'Unchained', 'Unchained OFF', 'Unchained Brawl Stars', 'RomainDotlive BS', 'Roblox', 'Vol Un Brainrot', 'Roblox Kevko', 'Steal a brainrot', 'Vol Un brainrot kevko', 'roblox unchained', 'roblox toinelag', 'kevko roblox', 'kevko vol un brainrot', 'unchained off', 'unchained steal a brainrot', 'brainrot', 'roblox brainrot', 'brainrot og', 'kevko pigeon', 'graphyx', 'talcado', 'yoananas', 'shadobass', 'dhm', 'dhm2.0', 'jeanfils', 'chocoh', 'chocolatandvanillah', 'youtubeur fr steal a brainrot']",PT22M20S,416121,7995,411,
kpERC3U3yxw,Jennifer Lopez - Let's Get Loud (Lyrics),7clouds,2025-11-04T14:01:30Z,10,"[""let's get loud"", ""let's get loud lyrics"", ""lyrics let's get loud"", ""let's get loud letra"", ""letra let's get loud"", 'jenifer lopez', ""jenifer lopez let's get loud"", ""let's get loud jenifer lopez"", ""jenifer lopez let's get loud letra"", ""let's get loud jenifer lopez letra"", ""let's get loud jenifer lopez lyrics"", ""jenifer lopez let's get loud lyrics"", ""Let's get loud let's get loud"", 'Turn the music up to hear that sound', ""Ain't nobody gotta tell ya what you gotta do"", ""jennifer lopez let's get loud tiktok""]",PT4M,164917,1027,39,
oOOdswIJJYU,A Very Jonas Christmas Movie | Official Trailer | Disney+ and Hulu,Disney Plus,2025-11-03T16:59:55Z,22,"['Disney+', 'Disney Plus', 'Disney', 'streaming']",PT1M57S,1387504,4265,205,
27L0V20ljMQ,steal a brainrot admin abuse,KreekCraft,2025-11-05T00:18:35Z,20,[],PT41M30S,1881892,22673,49,
jH_kcPbXtNs,TOTO - I'll Be Over You,RockHype,2025-11-03T23:32:10Z,22,"[""TOTO I'll Be Over You Lyrics"", ""TOTO I'll Be Over You"", ""I'll Be Over You Lyrics"", ""I'll Be Over You"", 'There were the nights', 'Holding you close', ""Someday I'll try to forget them"", 'As soon as my heart stops breakin’', 'Anticipating', 'As soon as forever is through', ""I'll be over you"", 'It takes some time', 'God knows how long', 'I know that I can forget you', ""As soon as my heart stops breakin'"", ""toto i'll be over you lyrics"", ""toto i'll be over you"", ""i'll be over you lyrics"", ""i'll be over you""]",PT3M50S,385195,632,7,
lLWESUfW-0A,Now You See Me: Now You Don’t (2025) - Final Trailer,Lionsgate Movies,2025-11-03T17:00:50Z,1,"['Now You See Me Now You Dont', 'Now You See Me', 'Now You See Me 3', 'Jesse Eisenberg', 'Woody Harrelson', 'Dave Franco', 'Isla Fisher', 'Justice Smith', 'Dominic Sessa', 'Ariana Greenblatt', 'with Rosamund Pike', 'and Morgan Freeman.', 'The Four Horsemen', 'Illusionists', 'magic', 'magic tricks', 'Venom', 'Uncharted', 'Zombieland', 'Ruben Fleischer', 'Directed by Ruben Fleischer', 'Now You See Me: Now You Don’t (2025', 'official trailer', 'movie trailer', 'official movie trailer', 'lionsgate', 'Now You See Me: Now You Don’t (2025)']",PT1M24S,712294,3297,163,
v7ETn1mgHv8,AI Generates My BRAINROTS In Steal A Brainrot!!,KAYE,2025-11-04T21:20:04Z,20,"['AI Generates My BRAINROTS In Steal A Brainrot!!', 'steal a brainrot', 'ai', 'brainrots', 'sab', 'steal a brainrot roblox glitch', 'kaye']",PT23M35S,136718,3252,911,
u3M1zReLMTk,Alice In Chains - Man in the Box (Lyrics),7clouds Rock,2025-11-04T14:01:36Z,22,"['man in the box', 'man in the box lyrics', 'lyrics man in the box', 'alice in chains', 'lyrics', 'alice in chains man in the box', 'man in the box alice in chains', 'alice in chains man in the box lyrics', 'lyrics alice in chains man in the box', 'alice in chains lyrics', 'alice in chains lyrics man in the box', 'man in the box lyrics alice in chains', 'lyrics man in the box alice in chains', 'man in the box alice in chains lyrics']",PT4M46S,76499,433,22,
7UilRDldO_g,【OSHI NO KO】 Season 3 | Official Trailer 2 | Crunchyroll,Crunchyroll,2025-11-04T12:00:17Z,1,"['oshi no ko', 'oshi no ko anime', 'oshi no ko s3', 'oshi no ko season 3', 'crunchyroll', 'anime', 'anime trailer', 'anime preview']",PT1M28S,135130,9540,750,
gDR6V5OdnYg,"I Tried the ""Criminal's"" Phone of Choice for a Month",Linus Tech Tips,2025-11-04T18:15:47Z,28,"['Android', 'AOSP', 'Graphene', 'GrapheneOS', 'Smartphones', 'security', 'privacy', 'AndroidAuto', 'Sandbox', 'permissions', 'Google', 'pixel', 'opensource', 'linux']",PT15M42S,444653,25520,1699,
3b4lo3lV4bg,Gunna - wgft (feat. Burna Boy) [Official Video],Gunna,2025-11-04T18:00:06Z,10,"['Gunna', 'YSL', 'YSL Gunna', 'Rap Music', 'Atlanta', 'Hip Hop', 'Drip Season', 'Drip', 'Fashion', 'Atlanta Rap', 'Atlanta Rap Music', 'The Fader', 'Wunna', 'the last wun', 'The Last Wun', 'gunna the last wun', 'the last wun gunna', 'gunna new album', 'gunna album', 'gunna wgft ft burna boy', 'burna boy', 'wgft gunna ft burna boy', 'gunna ft burna boy', 'gunna burna boy', 'wgft', 'wgft gunna', 'gunna wgft', 'burna boy wgft', 'wgft burna boy', 'gunna and burna boy', 'Gunna - wgft (feat. Burna Boy) [Official Video]', 'wgft official video']",PT3M53S,239653,25884,1946,
iBhpNZZ-Wwo,Predator: Badlands | Official Clip,20th Century Studios,2025-11-03T20:00:40Z,1,['Trailer'],PT59S,189188,4285,519,
u673w00QByA,banned,steak,2025-11-05T00:03:15Z,20,[],PT1H28M1S,702314,15483,274,
EIFJTvqOp8s,Cueshé - Can't Let You Go (Lyrics),Dead Radio Club,2025-11-03T17:07:25Z,10,"['Cueshé', ""Can't Let You Go"", ""Cueshe Can't Let You Go"", 'cueshe cant let you go', 'cueshe cant let you go lyrics', 'cant let you go lyrics', 'cant let you go cueshe lyrics', 'lyrics', 'alternative', 'rock', 'dead radio club']",PT4M50S,920036,731,11,
nP4MWSoK26E,OFFICIAL TRAILER: ‘The Golden Girls: 40 Years of Laughter and Friendship’ | Nov. 11 | On ABC,ABC News,2025-11-04T13:36:00Z,25,"['news', 'breaking news', 'live news', 'daily news', 'world news', 'us news']",PT2M2S,29478,982,105,
8uTRu3c5vmU,🔴Tacos Tuesday ADMIN ABUSE chez Toinelag !,Unchained_Off,2025-11-05T00:52:06Z,20,"['unchained fortnite', 'gaming', 'Fortnite', 'défi', 'skin', 'short', 'vbucks', 'mythe', 'mrbeast', 'mise à jour', 'unchained', 'jeu vidéo', 'unchained gaming', 'défi fortnite', 'fortnite fr', 'chapitre 1', 'live unchained', 'live', 'evenement', 'fortnite event', 'map', 'event', 'brawl star', 'évent', 'fr', 'fortnite', 'maj', 'xp', 'pp', 'squid game', 'roblox', 'grow a garden', 'jardin', 'mutation', 'BRAINROT', 'steal a brainrot', 'night', '99 night in the forest', 'admin abuse', 'brainrot', 'doors', 'tacus tuesday', 'admin', 'abuse', 'toinelag', 'ying yang', 'elephant', 'plants vs brainrot']",PT4H20M41S,307591,13989,34,
MPHlAKYnmnI,Mahol (Official Video) Gulab Sidhu | Laddi Chhajla | New Punjabi Song 2025 | Latest Punjabi Song,Motivate Music,2025-11-03T04:33:20Z,10,"['Gulab Sidhu', 'Gulab Sidhu New song', 'new punjabi songs', 'latest punjabi songs', 'top punjabi songs', 'punjabi songs', 'punjabi trending songs', 'New Punjabi Song 2025', 'Latest Punjabi Song 2025', 'Trending Punjabi Song', 'New Song Punjabi', 'punjabi new song', 'Latest Song punjabi', 'Laddi Chhajla', 'Laddi Punjabi Songs', 'Mahol Song', 'Gulab Sidhu songs', 'Laddi Chhajla Songs', 'Mahol Punjabi Song']",PT2M37S,716695,98195,5051,
UyIriogk-oA,"Song Sung Blue - Official Trailer #2 (2025) Hugh Jackman, Kate Hudson",IGN,2025-11-04T20:00:37Z,24,"['Davis Entertainment', 'Drama', 'Focus Features', 'Musical', 'Song Sung Blue', 'Theater', 'Universal Pictures', 'Hugh Jackman', 'Kate Hudson']",PT2M31S,18114,286,45,
Th3P88T_i1E,The New Battlefield BR is Goofy,SMii7Yplus,2025-11-04T21:43:14Z,20,"['smii7y', 'smii7yplus', 'smii7y+', 'smii7y plus', 'battlefield 6', 'battlefield 6 redsec', 'battlefield 6 redsec gameplay', 'battlefield 6 battle royale', 'battlefield 6 redsec battle royale', 'redsec', 'battlefield 6 br', 'battlefield redsec', 'battlefield battle royale', 'battlefield', 'bf6 battle royale', 'battle royale', 'battlefield redsec gameplay', 'battlefield 6 gameplay', 'battlefield 6 multiplayer']",PT17M,195135,28434,472,
ERVGH3NvhZU,Sacrifice - G.E.M (Lyrics) League Of Legends Worlds 2025 Song,Rebel,2025-11-03T18:49:42Z,10,"['gem', 'gem sacrifice', 'sacrifice gem', 'league of legends sacrifice', 'sacrifice league of legends', 'sacrifice lyrics', 'lyrics sacrifice', 'sacrifice song', 'gem sacrifice lyrics', 'sacrifice league', 'sacrifice lol', 'lol sacrifice', 'league sacrifice', 'gem league of legends', 'league of legends gem', 'league of legends', 'worlds 2025 song', 'worlds 2025 anthem', 'league of legends worlds song', 'worlds song', 'worlds songs', 'lol worlds song', 'lol songs', 'worlds', 'lyrics', 'song']",PT4M10S,476631,780,9,
OWcexT-IBw4,Stranger Things Season 5 Death Predictions Based on Official Trailer!,Film Stocked,2025-11-04T22:35:48Z,24,"['stranger things', 'stranger things 5', 'stranger things season 5', 'stranger things season 5 trailer', 'stranger things death predictions', 'stranger things season 5 death predictions', 'stranger things characters ranked', 'film stocked', 'filmstocked', 'tier list', 'stranger things characters tier list', 'stranger things trailer', 'stranger things 5 trailer', 'stranger things season 5 predictions', 'stranger things season 5 theories', 'stranger things season 5 official trailer', 'stranger things tier list']",PT17M23S,10983,1016,185,
